Active electrons: 6
Active orbitals: 6
HF energy: -37.72690767884642
Energy minimum: -37.76844721763911

Operator	Amplitude
7^ 11^ 3 5 	| 2.182293102966214e-07
9^ 11^ 3 5 	| -4.2761978880982226e-06
6^ 7^ 4 5 	| 4.406653700798725
6^ 9^ 4 5 	| 1.7000340573875337
6^ 11^ 4 5 	| 0.00012204236101090183
8^ 7^ 4 5 	| -1.1147189434999154
10^ 7^ 4 5 	| -0.0001336959180915345
8^ 9^ 4 5 	| 9.776842459163042
8^ 11^ 4 5 	| -0.00016714299108275588
10^ 9^ 4 5 	| 0.00022460129593048763
10^ 11^ 4 5 	| 0.3075496162054344
6^ 0 	| 3.1483469337049446
8^ 0 	| -11.188222856095322
10^ 0 	| -0.005009734343218119
7^ 1 	| -1.1599601466099732
9^ 1 	| -9.424498747297902
11^ 1 	| -0.009389113545408959
6^ 2 	| 1.11552799981035
8^ 2 	| 3.1113980144934152
10^ 2 	| -0.0006195902545841763
7^ 3 	| 3.192608779044613
9^ 3 	| 1.1760819364418373
11^ 3 	| -0.00016585334010420694
6^ 4 	| -0.818640336481117
8^ 4 	| -0.1728913498648974
10^ 4 	| -0.00010650291794979264
7^ 5 	| 1.0021765162498673
9^ 5 	| -0.040939545669644396
11^ 5 	| 0.00015106192290608754
